118.532 	0 	
119.536 	0 	
120.541 	0 	
121.545 	0 	
122.55 	0 	
123.554 	0 	
124.559 	0 	
125.563 	0 	
126.568 	0 	
127.572 	0 	
128.577 	0 	
129.581 	0 	
130.586 	0 	
131.59 	0 	
132.595 	0 	
133.599 	0 	
134.604 	0 	
135.608 	0 	
136.613 	0 	
137.617 	0 	
138.622 	0 	
139.626 	0 	
140.631 	0 	
141.635 	0 	
142.64 	0 	
143.644 	0 	
144.649 	0 	
145.653 	0 	
146.658 	0 	
147.662 	0 	
148.667 	0 	
149.671 	0 	
150.676 	0 	
151.68 	0 	
152.685 	0 	
153.689 	0 	
154.694 	0 	
155.698 	0 	
156.703 	0 	
157.707 	0 	
158.712 	0 	
159.716 	0 	
160.721 	0 	
161.725 	0 	
162.73 	0 	
163.734 	0 	
164.739 	0 	
165.743 	0 	
166.748 	0 	
167.752 	0 	
168.757 	0 	
169.761 	0 	
170.766 	0 	
171.77 	0 	
172.775 	0 	
173.779 	0 	
174.784 	0 	
175.788 	0 	
176.793 	0 	
177.797 	0 	
178.802 	0 	
179.806 	0 	
180.811 	0 	
181.815 	0 	
182.82 	0 	
183.824 	0 	
184.829 	0 	
185.833 	0 	
186.838 	0 	
187.842 	0 	
188.847 	0 	
189.851 	0 	
190.856 	0 	
191.86 	0 	
192.865 	0 	
193.869 	0 	
194.874 	0 	
195.879 	0 	
196.883 	0 	
197.888 	0 	
198.892 	0 	
199.897 	0 	
200.901 	0 	
